,cancerType
1,ACC
2,ACC
3,ACC
4,ACC
5,ACC
6,ACC
7,ACC
8,ACC
9,ACC
10,ACC
11,ACC
12,ACC
13,ACC
14,ACC
15,ACC
16,ACC
17,ACC
18,ACC
19,ACC
20,ACC
21,ACC
22,ACC
23,ACC
24,ACC
25,ACC
26,ACC
27,ACC
28,ACC
29,ACC
30,ACC
31,ACC
32,ACC
33,ACC
34,ACC
35,ACC
36,ACC
37,ACC
38,ACC
39,ACC
40,ACC
41,ACC
42,ACC
43,ACC
44,ACC
45,ACC
46,ACC
47,ACC
48,ACC
49,ACC
50,ACC
51,ACC
52,ACC
53,ACC
54,ACC
55,ACC
56,ACC
57,ACC
58,ACC
59,ACC
60,ACC
61,ACC
62,ACC
63,ACC
64,ACC
65,ACC
66,ACC
67,ACC
68,ACC
69,ACC
70,ACC
71,ACC
72,ACC
73,ACC
74,ACC
75,ACC
76,ACC
77,ACC
78,ACC
79,ACC
80,BLCA
81,BLCA
82,BLCA
83,BLCA
84,BLCA
85,BLCA
86,BLCA
87,BLCA
88,BLCA
89,BLCA
90,BLCA
91,BLCA
92,BLCA
93,BLCA
94,BLCA
95,BLCA
96,BLCA
97,BLCA
98,BLCA
99,BLCA
100,BLCA
101,BLCA
102,BLCA
103,BLCA
104,BLCA
105,BLCA
106,BLCA
107,BLCA
108,BLCA
109,BLCA
110,BLCA
111,BLCA
112,BLCA
113,BLCA
114,BLCA
115,BLCA
116,BLCA
117,BLCA
118,BLCA
119,BLCA
120,BLCA
121,BLCA
122,BLCA
123,BLCA
124,BLCA
125,BLCA
126,BLCA
127,BLCA
128,BLCA
129,BLCA
130,BLCA
131,BLCA
132,BLCA
133,BLCA
134,BLCA
135,BLCA
136,BLCA
137,BLCA
138,BLCA
139,BLCA
140,BLCA
141,BLCA
142,BLCA
143,BLCA
144,BLCA
145,BLCA
146,BLCA
147,BLCA
148,BLCA
149,BLCA
150,BLCA
151,BLCA
152,BLCA
153,BLCA
154,BLCA
155,BLCA
156,BLCA
157,BLCA
158,BLCA
159,BLCA
160,BLCA
161,BLCA
162,BLCA
163,BLCA
164,BLCA
165,BLCA
166,BLCA
167,BLCA
168,BLCA
169,BLCA
170,BLCA
171,BLCA
172,BLCA
173,BLCA
174,BLCA
175,BLCA
176,BLCA
177,BLCA
178,BLCA
179,BLCA
180,BLCA
181,BLCA
182,BLCA
183,BLCA
184,BLCA
185,BLCA
186,BLCA
187,BLCA
188,BLCA
189,BLCA
190,BLCA
191,BLCA
192,BLCA
193,BLCA
194,BLCA
195,BLCA
196,BLCA
197,BLCA
198,BLCA
199,BLCA
200,BLCA
201,BLCA
202,BLCA
203,BLCA
204,BLCA
205,BLCA
206,BLCA
207,BLCA
208,BLCA
209,BLCA
210,BLCA
211,BLCA
212,BLCA
213,BLCA
214,BLCA
215,BLCA
216,BLCA
217,BLCA
218,BLCA
219,BLCA
220,BLCA
221,BLCA
222,BLCA
223,BLCA
224,BLCA
225,BLCA
226,BLCA
227,BLCA
228,BLCA
229,BLCA
230,BLCA
231,BLCA
232,BLCA
233,BLCA
234,BLCA
235,BLCA
236,BLCA
237,BLCA
238,BLCA
239,BLCA
240,BLCA
241,BLCA
242,BLCA
243,BLCA
244,BLCA
245,BLCA
246,BLCA
247,BLCA
248,BLCA
249,BLCA
250,BLCA
251,BLCA
252,BLCA
253,BLCA
254,BLCA
255,BLCA
256,BLCA
257,BLCA
258,BLCA
259,BLCA
260,BLCA
261,BLCA
262,BLCA
263,BLCA
264,BLCA
265,BLCA
266,BLCA
267,BLCA
268,BLCA
269,BLCA
270,BLCA
271,BLCA
272,BLCA
273,BLCA
274,BLCA
275,BLCA
276,BLCA
277,BLCA
278,BLCA
279,BLCA
280,BLCA
281,BLCA
282,BLCA
283,BLCA
284,BLCA
285,BLCA
286,BLCA
287,BLCA
288,BLCA
289,BLCA
290,BLCA
291,BLCA
292,BLCA
293,BLCA
294,BLCA
295,BLCA
296,BLCA
297,BLCA
298,BLCA
299,BLCA
300,BLCA
301,BLCA
302,BLCA
303,BLCA
304,BLCA
305,BLCA
306,BLCA
307,BLCA
308,BLCA
309,BLCA
310,BLCA
311,BLCA
312,BLCA
313,BLCA
314,BLCA
315,BLCA
316,BLCA
317,BLCA
318,BLCA
319,BLCA
320,BLCA
321,BLCA
322,BLCA
323,BLCA
324,BLCA
325,BLCA
326,BLCA
327,BLCA
328,BLCA
329,BLCA
330,BLCA
331,BLCA
332,BLCA
333,BLCA
334,BLCA
335,BLCA
336,BLCA
337,BLCA
338,BLCA
339,BLCA
340,BLCA
341,BLCA
342,BLCA
343,BLCA
344,BLCA
345,BLCA
346,BLCA
347,BLCA
348,BLCA
349,BLCA
350,BLCA
351,BLCA
352,BLCA
353,BLCA
354,BLCA
355,BLCA
356,BLCA
357,BLCA
358,BLCA
359,BLCA
360,BLCA
361,BLCA
362,BLCA
363,BLCA
364,BLCA
365,BLCA
366,BLCA
367,BLCA
368,BLCA
369,BLCA
370,BLCA
371,BLCA
372,BLCA
373,BLCA
374,BLCA
375,BLCA
376,BLCA
377,BLCA
378,BLCA
379,BLCA
380,BLCA
381,BLCA
382,BLCA
383,BLCA
384,BLCA
385,BLCA
386,BLCA
387,BLCA
388,BLCA
389,BLCA
390,BLCA
391,BLCA
392,BLCA
393,BLCA
394,BLCA
395,BLCA
396,BLCA
397,BLCA
398,BLCA
399,BLCA
400,BLCA
401,BLCA
402,BLCA
403,BLCA
404,BLCA
405,BLCA
406,BLCA
407,BLCA
408,BLCA
409,BLCA
410,BLCA
411,BLCA
412,BLCA
413,BLCA
414,BLCA
415,BLCA
416,BLCA
417,BLCA
418,BLCA
419,BLCA
420,BLCA
421,BLCA
422,BLCA
423,BLCA
424,BLCA
425,BLCA
426,BLCA
427,BLCA
428,BLCA
429,BLCA
430,BLCA
431,BLCA
432,BLCA
433,BLCA
434,BLCA
435,BLCA
436,BLCA
437,BLCA
438,BLCA
439,BLCA
440,BLCA
441,BLCA
442,BLCA
443,BLCA
444,BLCA
445,BLCA
446,BLCA
447,BLCA
448,BLCA
449,BLCA
450,BLCA
451,BLCA
452,BLCA
453,BLCA
454,BLCA
455,BLCA
456,BLCA
457,BLCA
458,BLCA
459,BLCA
460,BLCA
461,BLCA
462,BLCA
463,BLCA
464,BLCA
465,BLCA
466,BLCA
467,BLCA
468,BLCA
469,BLCA
470,BLCA
471,BLCA
472,BLCA
473,BLCA
474,BLCA
475,BLCA
476,BLCA
477,BLCA
478,BLCA
